Starting Ollama: Fri Jun  5 19:58:39 CEST 2026
Checking Ollama connection
{"models":[{"name":"gpt-oss:20b","model":"gpt-oss:20b","modified_at":"2026-06-04T17:48:01.664219747+02:00","size":13793441244,"digest":"17052f91a42e97930aa6e28a6c6c06a983e6a58dbb00434885a0cf5313e376f7","details":{"parent_model":"","format":"gguf","family":"gptoss","families":["gptoss"],"parameter_size":"20.9B","quantization_level":"MXFP4"}}]}Pulling model
Pipeline started: Fri Jun  5 19:58:49 CEST 2026
Pipeline started: Fri Jun  5 19:58:49 CEST 2026
Pulling Ollama model: gpt-oss:20b
Pull Ollama models run successfully 
Preparing pipeline to run afresh...
Pipeline has been reset. You can now run the pipeline from the beginning.
Start pipeline afresh run successfully

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_483.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_485.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_486.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_487.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_487.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_487.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_488.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_488.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_489.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_489.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_489.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_490.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_490.json

