Starting Ollama: Thu Jun  4 17:47:47 CEST 2026
Checking Ollama connection
{"models":[{"name":"gpt-oss:20b","model":"gpt-oss:20b","modified_at":"2026-06-04T15:08:13.353836874+02:00","size":13793441244,"digest":"17052f91a42e97930aa6e28a6c6c06a983e6a58dbb00434885a0cf5313e376f7","details":{"parent_model":"","format":"gguf","family":"gptoss","families":["gptoss"],"parameter_size":"20.9B","quantization_level":"MXFP4"}}]}Pulling model
Pipeline started: Thu Jun  4 17:47:58 CEST 2026
Pipeline started: Thu Jun  4 17:47:58 CEST 2026
Pulling Ollama model: gpt-oss:20b
Pull Ollama models run successfully 
Preparing pipeline to run afresh...
Pipeline has been reset. You can now run the pipeline from the beginning.
Start pipeline afresh run successfully

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_836.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_837.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_837.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_838.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_838.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_839.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_839.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_839.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_840.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_840.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_840.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_841.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_841.json

